shot_id,label_frame,shot_frame,frame_diff,side,true_stroke,true_class_id,predicted_class_id,predicted_confidence,is_rule_based,logits,label_status,source
,408,350,58,near,drop,19,13,0.4628120280426638,False,"[0.481248603663198, -1.2449373864621172, -1.0534943737013331, -0.7337427599720787, 1.4933017728236122, -0.27572917534422703, -1.2074172002835328, -0.7110844257436684, -1.6233943589223054, 2.4961935759811316, 0.15833102186861708, -1.7767025986683773, 1.9741192718767988, 3.2683021460894244, -2.995284746698315, 1.1781168973987737, 1.3408345266981152, -0.2548429804012524, -0.6250052470597931, -1.5555698952781245, -0.7996730543829531, 2.7781326641022535, 1.1584615295298613, -2.311919784256883, -0.44873822642432915]",labeled,manual
,425,480,55,far,net_shot,1,3,0.2386933758537606,False,"[-0.25975514809156275, -2.2567619347065935, 0.9945959054009923, 2.010147942752378, 0.9063214597609444, -0.8030999858529551, -0.09116066523027966, -0.8738801631294182, 0.6352994851576659, 3.7218400718002234, -0.6318806556826525, -1.9372400799763607, 0.3447590132975447, -0.8250851000424728, 1.102457453199451, 0.35006494289094603, 0.6567411705656078, 0.32168813179280886, -0.8634720612201401, -1.6456110558616206, 0.12745597584470808, 1.5393614639221997, 0.2740189020998991, -1.192778384396501, -0.7902085275756048]",labeled,manual
,457,480,23,near,lift,16,3,0.2386933758537606,False,"[-0.25975514809156275, -2.2567619347065935, 0.9945959054009923, 2.010147942752378, 0.9063214597609444, -0.8030999858529551, -0.09116066523027966, -0.8738801631294182, 0.6352994851576659, 3.7218400718002234, -0.6318806556826525, -1.9372400799763607, 0.3447590132975447, -0.8250851000424728, 1.102457453199451, 0.35006494289094603, 0.6567411705656078, 0.32168813179280886, -0.8634720612201401, -1.6456110558616206, 0.12745597584470808, 1.5393614639221997, 0.2740189020998991, -1.192778384396501, -0.7902085275756048]",labeled,manual
,495,480,15,far,cross_court,10,3,0.2386933758537606,False,"[-0.25975514809156275, -2.2567619347065935, 0.9945959054009923, 2.010147942752378, 0.9063214597609444, -0.8030999858529551, -0.09116066523027966, -0.8738801631294182, 0.6352994851576659, 3.7218400718002234, -0.6318806556826525, -1.9372400799763607, 0.3447590132975447, -0.8250851000424728, 1.102457453199451, 0.35006494289094603, 0.6567411705656078, 0.32168813179280886, -0.8634720612201401, -1.6456110558616206, 0.12745597584470808, 1.5393614639221997, 0.2740189020998991, -1.192778384396501, -0.7902085275756048]",labeled,manual
,522,517,5,near,net_shot,13,0,0.6545877168325378,True,"[3.9675917490336814, -0.7799753212422381, 1.683558961011649, 0.4575063125796486, 0.06449689840344619, -0.07901748611044712, 0.8033989565806334, -0.9052659127078941, 1.27280462903851, 1.2253426791458044, -0.38619621077832506, -1.3580098906529354, 0.1455121895098555, -1.3528267706509933, 1.4488453759632756, 0.17481184964830077, -0.42596495302486154, -0.8137527542278515, -1.4056279230746933, -0.9608531675445124, -1.2729600407339663, -1.3303100000441699, -1.9355256969563448, -0.0021055993527844263, 0.2789741365803553]",labeled,manual
,548,549,1,far,lift,4,0,0.9388134824663802,True,"[5.665669427714102, -1.5191467070073137, 1.0287239454762944, -1.2642524106793236, -0.013038164624889381, -0.6768574674279673, -0.18824506826830456, -0.8843668255172661, 0.46600831670635673, 2.618385005119315, -0.6433963326579027, -2.753726438618939, 0.7605011721873152, -1.106576260435234, -0.9007926688708614, 0.5654977059906164, -0.2822592869596455, -0.7352142172023999, -1.4986966419849106, -0.7864589772330806, -0.1503414549089998, 1.612292276757893, -1.9676937276951754, 0.5831029656439349, 0.23275031732452642]",labeled,manual
,595,590,5,near,clear,17,0,0.8253446475566617,True,"[4.715238557657949, -2.446951892325307, 2.0621376834886083, -1.9004391296200585, -1.0889763596150475, -0.441970105901478, 0.7167383330302184, -1.4417807015739372, -0.8885104544652132, 2.1466476203231726, -0.7265992907648974, -2.3769210139286923, 0.9392508825087416, -0.8436235750790939, 1.3794884278259922, -0.020546128695662857, -1.3286672547655078, -0.9620705681011426, -1.8235562611255356, -1.4156797013389155, -0.25154751913324297, 2.993715273278889, -0.8166870886914217, -0.7676405069322064, -0.5138270349608587]",labeled,manual
,642,640,2,far,clear,5,0,0.44298275757037225,True,"[2.666753278574697, -2.5344779753178606, 1.216351588823081, -0.2417254964254927, -0.21487042928667832, -0.5246406753213388, -1.097492824272638, -0.2927319559417656, -0.7217664607060579, 5.468011069419853, -1.1491199282771043, -2.4661302128804135, 0.6979612370753157, 0.3062721227530137, 0.2390805377445866, 0.45549733405763304, -0.29201334865855905, -0.1461916999981152, -0.6126539278659531, -1.8418431363212153, -0.8801989890791506, 2.1143336166321607, -0.2822358722321474, -1.5166048762292341, -0.5475935728655981]",labeled,manual
,689,691,2,near,clear,17,12,0.264857504812608,False,"[1.3668613298747458, -0.6205379181593905, 0.7950538002030858, -0.941680715828402, 0.6788193968441887, -0.5177086551339609, -0.5518340570492799, -1.2546764764152458, 0.05921790374392005, 0.9457895041732703, 0.007449537717730534, -0.949879602528851, 2.335203971507536, -1.729035910474907, 0.8298445536575962, 0.8820017076080481, -0.14194676430988046, 1.120721892817284, -1.5586472321185776, 0.27257301591763056, 0.39310839398130476, -0.6693047116816669, -1.3729964906804049, 0.9693830254583881, 0.011530390252001393]",labeled,manual
,737,722,15,far,clear,5,2,0.29222875142095106,False,"[1.240263210139028, -1.957378532835866, 2.1906896434800633, -1.095951305180056, -0.8320541145894127, -0.4210277755410654, -0.10817051954699108, -0.9149858209453514, -0.2896730192196992, 4.0351902724533, -2.055646016991704, -1.8654474774372982, 0.4809202810549605, 1.4026274119738236, 1.3926797999821354, -0.09484158987348879, -0.9980536416368458, -0.42493115236017576, -1.589690642419786, -1.1763237795936152, -0.1290353275992006, 1.9941470493256421, -1.217730205737778, -0.9219762441606, -0.549897143374555]",labeled,manual
,772,765,7,near,clear,17,0,0.26357118829804743,True,"[2.6176121099803367, -1.2818702721089372, 0.9252138637082585, -1.1549734933667015, 2.1960529324915807, -0.5845982391984446, -1.0511403185887391, -0.7336411628089836, 2.0331294648157927, 0.8988188983230506, -0.44977401176747606, -1.9213776150715756, 1.6137042900347578, -1.6429236496564255, -0.25659162860291707, 0.7102222836559454, -0.370570124705312, 0.6065365536048664, -1.6186101008090683, -1.3565177998649165, 0.10926786808594761, -0.4459166060507923, -1.1928300077549898, 0.8846502545385883, 0.4246280102623774]",labeled,manual
,822,806,16,far,cross_court,10,2,0.2779766023457197,False,"[2.0858099325511374, -2.4956848883122453, 2.1407897077577123, -0.44287280872390977, -0.15617254997225571, -0.15044867588591404, -0.23253692217302868, -0.05483342736586838, -1.210052717496219, 1.2777429105071936, -1.3131625203257493, -1.1267296830189633, -0.2310216764187944, -0.4703952039357528, 0.8279812826595951, -0.17742787832563722, 0.17717245070171622, -0.9532912807628857, -0.7420580852660843, -1.79910136080852, -0.6272610165335268, 3.8783030380188794, 0.22858281782942183, -2.3025173899621443, -1.152457425128095]",labeled,manual
,853,859,6,near,net_shot,13,2,0.4988079210917604,False,"[2.7688984735820212, -2.3642175459355363, 3.4371708236711034, 0.9165507690615822, 0.12413042162923049, -0.08341976596426792, -0.14386374779177258, 0.5935598459877083, -0.7795124538434175, 1.083737540367118, -1.4606271533137254, -0.7134502092373776, 0.13391080105541825, -0.2239192093488082, 0.16746126551253093, 0.060877451950852035, -0.8112020805673573, -1.2193285064861523, -1.7534879017505356, -0.9674097380744502, -1.2698316313482851, 1.3455555309235425, -0.7664027626149141, -1.7594983336419538, -0.9060670824156927]",labeled,manual
,902,891,11,far,long_serve,12,0,0.9123621992972437,True,"[5.797994600138418, -4.184793498465444, 2.020397087194205, -0.8909185989193749, 0.1943486568835182, 0.08656689928460293, 0.009952594562048223, -0.6106805953346184, -1.5962254889500764, 0.4295866967468177, -0.3751810042029314, -1.8984353104603695, 1.3643346687579023, -0.571580823766838, -0.9358952746905636, -0.08421968454664552, 0.9612665459318187, -0.7685493068859326, -2.172201471391649, -0.5925083539592311, 0.6879706047318845, 0.9960420001923412, -0.7779866273037874, -0.7272980269879773, 1.8456641344918086]",labeled,manual
,948,946,2,near,smash,15,0,0.40704885957292175,True,"[3.3412494524333396, -2.1816149019688615, 0.8926457367913732, -1.7013243301205467, 1.2063690063860817, -0.26396148993086643, -0.9515541297955568, -0.6793752613626411, -2.277121294308963, -1.5282008169860926, -0.3459228126173906, -1.6117370883000302, 2.1671257873797285, -0.29953372131551353, 1.6624151958904911, 1.574240694100205, -1.3570402577714893, 1.2308804554775012, -1.648917036119432, 1.9120819487465337, -0.575021240875873, -0.11842204437858161, -1.1505483204953157, -0.8821589407414868, -0.1032656074868368]",labeled,manual
,964,966,2,far,block,2,0,0.3609801748512428,True,"[2.9285063608500876, -2.486643578955556, 2.4547701679246434, 0.29195727273895034, 0.8360302684214516, -0.11040654374670811, 1.0744172232584899, -0.491264783140271, 0.07609599454277488, 0.7526973964004432, -1.2455269841319017, -1.9471911946309017, -0.5066150764203203, -0.4255459273930892, 1.4627901210270573, 0.3372505999153296, 0.7387299224538829, -0.9250897007152783, -1.5291219521197983, -1.0949003777610347, -0.49709877745881975, 1.2881688941895337, -0.26341728516740437, -1.6898084637612776, -1.5743231864081548]",labeled,manual
,985,988,3,near,net_shot,13,0,0.2095523487667918,True,"[2.789244161448232, -1.9149035477131853, 1.6185926996247777, -1.184710250645144, 2.487606072178165, 0.886301104292156, -0.3010451597733552, -0.7382089647613457, -0.3903877623570588, -0.050437700626381754, 0.12110348066034986, -1.2718001166356014, 0.12992930019138932, -2.587095078336845, 2.5966789020977665, 0.11346275573426878, 2.478814034144404, -1.5207658844158398, 1.8254929017391495, -1.7529579482184932, 0.26419660074934065, -1.158902002435985, -0.5985281283490145, -1.3651173469514326, 0.5422536640061213]",labeled,manual
,1013,1014,1,far,lift,4,0,0.38179220159743416,True,"[2.9092025621745505, -3.3547358774632463, 2.019889970876456, -0.07602033153103108, 1.3260255691912575, 1.1986857693045156, 0.9001343148188536, -0.34114825754985123, -1.2297260649693635, -0.19747365700913322, -1.175162389672368, -1.5145725766194271, -0.43499961888553024, -1.1198415125485763, 0.19758443970305217, 0.2093727088516394, 0.8627816721601512, -0.652738435761665, -1.4032358098659226, -0.9938153705703303, 0.29385679586156904, 1.7938659061371656, 0.0409409587748564, -1.1157771703690962, -0.7239328713523077]",labeled,manual
,1071,1065,6,near,smash,15,4,0.40635199918334386,False,"[0.5878152712199607, -1.8336634897679338, -0.16791562213730726, -0.8501306040577721, 2.626875900974552, 0.9233024160711782, -0.9421475035710389, -1.345798984464257, -1.593224275876346, 0.7337892533569251, -0.8003230241900378, -1.2289949813855099, 0.798692252280699, 0.280396315944542, -0.3866484866656612, 0.6292024350708166, -0.15775898249911996, 0.24508799742009768, -1.8487152624759384, -0.21191293812861883, 0.24578192455991804, 0.1304700840889782, -1.3615425045124971, 0.46019556551270935, -0.6151201219664739]",labeled,manual
,1081,1083,2,far,drive,6,0,0.2976284520551649,True,"[2.1829972132060447, -0.9519165420025836, 1.7871789537446507, -1.3614547117047142, -0.9663614990803795, -1.042622919812916, 1.0101362364726012, -1.0863631519637993, 0.16790701074474784, 2.3165652037887488, -0.7357722667818957, -1.3523096600544857, -0.1591360310292375, 0.4548009072664872, 0.6549658073864628, -0.37307070726698244, -0.7378492072420094, -0.7681361274883496, -0.9641958642635056, -1.1160711131202266, -0.34501728789583147, 2.806038605111775, -2.035175603114792, -0.6565964576692059, -0.6229837925540136]",labeled,manual
,1099,1083,16,near,drive,18,0,0.2976284520551649,True,"[2.1829972132060447, -0.9519165420025836, 1.7871789537446507, -1.3614547117047142, -0.9663614990803795, -1.042622919812916, 1.0101362364726012, -1.0863631519637993, 0.16790701074474784, 2.3165652037887488, -0.7357722667818957, -1.3523096600544857, -0.1591360310292375, 0.4548009072664872, 0.6549658073864628, -0.37307070726698244, -0.7378492072420094, -0.7681361274883496, -0.9641958642635056, -1.1160711131202266, -0.34501728789583147, 2.806038605111775, -2.035175603114792, -0.6565964576692059, -0.6229837925540136]",labeled,manual
,1112,1136,24,far,drive,6,20,0.5141380849166881,False,"[-0.9387293593075356, -2.7543308996647844, -0.033606449506997205, -1.2511609657101463, 0.6742138204482002, -0.32259541346144505, -1.0098970038456971, -1.80565299123153, -0.06668469684249428, -0.6740957467527474, -0.49447892586049363, -2.463265375233929, 0.25326606238125443, 2.5532726680163043, 0.8780184431753804, 1.9432572222297826, 0.4778878673715618, 0.013372318251396509, 0.5933785867061905, -0.5255879542933986, 3.649182345702496, 3.6008534301697583, -0.35369848855657215, -1.7831130978555159, -1.042386600504987]",labeled,manual
,1136,1136,0,near,rush,21,20,0.5141380849166881,False,"[-0.9387293593075356, -2.7543308996647844, -0.033606449506997205, -1.2511609657101463, 0.6742138204482002, -0.32259541346144505, -1.0098970038456971, -1.80565299123153, -0.06668469684249428, -0.6740957467527474, -0.49447892586049363, -2.463265375233929, 0.25326606238125443, 2.5532726680163043, 0.8780184431753804, 1.9432572222297826, 0.4778878673715618, 0.013372318251396509, 0.5933785867061905, -0.5255879542933986, 3.649182345702496, 3.6008534301697583, -0.35369848855657215, -1.7831130978555159, -1.042386600504987]",labeled,manual
,1142,1136,6,far,block,2,20,0.5141380849166881,False,"[-0.9387293593075356, -2.7543308996647844, -0.033606449506997205, -1.2511609657101463, 0.6742138204482002, -0.32259541346144505, -1.0098970038456971, -1.80565299123153, -0.06668469684249428, -0.6740957467527474, -0.49447892586049363, -2.463265375233929, 0.25326606238125443, 2.5532726680163043, 0.8780184431753804, 1.9432572222297826, 0.4778878673715618, 0.013372318251396509, 0.5933785867061905, -0.5255879542933986, 3.649182345702496, 3.6008534301697583, -0.35369848855657215, -1.7831130978555159, -1.042386600504987]",labeled,manual
,1157,1168,11,near,smash,15,14,0.3107715459611561,False,"[-0.1271094218876443, -2.279626395651723, 1.8388167820947179, 0.9113205806918312, 0.25374234591988754, -0.19892608715605564, 1.1809834139780944, -1.547218218740075, 0.42294673247211906, 6.399342227104179, -0.7158923296099596, -1.2583511034024166, 0.44346806013821244, -1.6363769138928757, 2.6865998997173954, -0.006154408400710465, 1.0850894734067944, 0.03346981237676272, 1.4658976029720596, -2.0225551209556145, 0.3905326984666258, -1.1740696559966235, -0.5022263342968905, -0.8274956104249432, 0.18140103505981695]",labeled,manual
,1209,1174,35,near,long_serve,24,2,0.4496869830764731,False,"[2.5073213442180076, -0.5216078125924121, 3.5727024875657567, -1.5966225726895165, 0.06811978792218398, -1.0195182521493418, 0.007598032279485967, -2.1185649785362175, -0.46966599302417306, -0.9951574920387353, -0.24576067904290483, -2.0606665173542904, -0.5495606998181475, 0.3940223043087617, 2.9790015711270024, -0.005180349295791031, -0.8290716126756642, -0.9248338775799023, -1.394972043100328, -0.38466540790667975, -0.6055249907232851, -0.4100581835330158, -1.472978156291672, -0.5833056327790692, -0.5075026543246435]",labeled,manual
,1257,1277,20,far,clear,5,16,0.39064376137449813,False,"[1.8911590441081443, -0.5363307558983813, -0.33518759383988295, -0.21491675212906117, 0.6453677204754753, -0.9621230323464853, -1.2535610301060731, 0.8532919731773445, -1.6481529362691072, -0.06489272105408561, 0.13789014538469985, 0.8670955142008854, 0.7333537896895277, 0.5132891868475571, -0.5099873052157711, 1.5883949494903722, 2.9507395311994578, -0.7760175304577099, -0.932062344614, -0.8358027420150325, -1.6844805218435854, 0.3517675270020336, -0.3334131950966799, -1.6662326809853987, -0.19639498902427424]",labeled,manual
,1301,1301,0,near,clear,17,2,0.5685040223937412,False,"[3.2508392198893943, -3.986726071783925, 4.075860103227377, -2.0607435567669703, 0.7938151595499916, -0.21463584496092625, 1.139480938239569, -1.355183556970208, -2.1494579203618196, 0.1415387870101844, -0.38422201553639695, -1.7314710179341244, 0.589697968008505, -1.2657433117505417, 0.687231053300922, 0.7844627744501272, -1.4854271128969165, -0.7055626945659863, -0.9487570095691391, -1.758745201598315, -0.9011128880240054, 2.870212303537068, -0.15878824540300004, -1.9136825558633284, 0.8839654831780268]",labeled,manual
,1339,1335,4,far,clear,5,0,0.45003109928687923,True,"[2.6825573309276023, -1.4038152956456194, 0.758234163381339, -1.56323538854645, -0.25657526279421616, 0.13661809669423275, -0.942013750748163, -1.5639655742011955, -0.22423874216205147, 0.07508664143370736, -0.1498343197470598, -1.1957879820835995, -0.15349701440097213, 0.09420788635050209, -1.8586844907321285, -0.01453839773481691, -0.15884187968539926, 0.01151628921773562, -1.204723076883287, -1.3648440919028804, 1.1895171664498716, 2.418472515481648, -0.48838416882676716, -0.0993843135327771, -0.7423771710501836]",labeled,manual
,1367,1347,20,near,cross_court,22,0,0.2876961543237468,True,"[2.018245445093862, -1.375789906927968, 1.3220368377940663, -0.6775886280827355, -0.5063035848233299, -0.6983585317285044, 0.10020725898312977, -0.992588296826928, -0.5539919026387361, 4.979174304130546, -1.7337213305598191, -1.3513198653233456, 0.691830303313719, 1.0960788165453568, 0.3637295855961491, 0.07838786607438719, -0.5494005397157643, -0.3998119669124829, -1.1831161547336289, -1.8367498002158686, -0.8854907490469546, 2.4869499076783033, -1.3199387008778536, -1.4425462839097456, -0.9311456771002935]",labeled,manual
,1392,1421,29,far,block,2,4,0.21761588453469427,False,"[1.3839197023723044, -1.0177217387646684, 1.265095388151885, -0.9534394009404015, 2.510604166736881, -0.1286700923593027, -1.1975578171773011, -0.15902458160743027, -0.4681209214223054, 1.0295233012466345, 0.7327589841717786, -1.4688260117543148, 2.121498908641325, -0.2729632223721847, 0.5014344646416355, 0.9012316263263861, -0.5075266972379658, 2.0800130529239427, -1.7066940832767197, 0.781771294106336, 0.48398226125463545, -0.1697950492919117, -1.2540448124043428, 0.9104914906530902, 0.8873504309548212]",labeled,manual
,1419,1421,2,near,lift,16,4,0.21761588453469427,False,"[1.3839197023723044, -1.0177217387646684, 1.265095388151885, -0.9534394009404015, 2.510604166736881, -0.1286700923593027, -1.1975578171773011, -0.15902458160743027, -0.4681209214223054, 1.0295233012466345, 0.7327589841717786, -1.4688260117543148, 2.121498908641325, -0.2729632223721847, 0.5014344646416355, 0.9012316263263861, -0.5075266972379658, 2.0800130529239427, -1.7066940832767197, 0.781771294106336, 0.48398226125463545, -0.1697950492919117, -1.2540448124043428, 0.9104914906530902, 0.8873504309548212]",labeled,manual
,1472,1479,7,far,drop,7,0,0.44534487146255014,True,"[3.3122768267009177, -1.764276292273427, 0.3998148642556676, -1.1018025739483666, 1.883655333271305, -0.9227665622384531, -1.4310915572209413, -1.1321092995963982, -0.3272841461194184, 0.7753507376937782, -0.08097644130048083, -2.582043842412274, 0.6995203306698667, 1.4302589331987992, -0.6815647588290523, 0.9976444787328879, 1.8498702332181958, -0.784839494721626, -2.0302723217639636, -1.0155764899360225, 1.5466087125085264, 0.5847334731995434, -1.6369190628163302, -0.6936394628972485, -0.19165513826476802]",labeled,manual
,1481,1479,2,near,block,14,0,0.44534487146255014,True,"[3.3122768267009177, -1.764276292273427, 0.3998148642556676, -1.1018025739483666, 1.883655333271305, -0.9227665622384531, -1.4310915572209413, -1.1321092995963982, -0.3272841461194184, 0.7753507376937782, -0.08097644130048083, -2.582043842412274, 0.6995203306698667, 1.4302589331987992, -0.6815647588290523, 0.9976444787328879, 1.8498702332181958, -0.784839494721626, -2.0302723217639636, -1.0155764899360225, 1.5466087125085264, 0.5847334731995434, -1.6369190628163302, -0.6936394628972485, -0.19165513826476802]",labeled,manual
,1510,1498,12,far,lift,4,0,0.6955699378166035,True,"[4.136649595103018, -1.3975005411595354, 1.899009903527976, 0.008616759032743032, 1.5386433837321205, -0.23062502934050388, 0.5556002157168334, -0.3564919385276726, 0.45535952968471977, 1.5234240771560583, 0.20292989929857924, -1.9840065995228695, -0.0681106189465654, -0.38082116495336144, -0.13142461638825642, 0.5235141015594641, -0.07802096160220834, -1.4925483303234326, -1.3364647794398972, -0.852499969969897, -0.8217537142492861, -0.19057400332099494, -1.2206701452366793, -0.3060290274114087, 0.12485774444473516]",labeled,manual
,1548,1541,7,near,smash,15,0,0.4200934776038498,True,"[2.7107419832560935, -1.3455766105145464, 1.1557538710610875, -0.6785061521820854, 1.1532723543551369, 0.11888528273987942, 0.5432426827387755, -0.8076915594898155, -0.859607685376468, 3.9369355918197546, -0.8335551766520434, -1.8458644906056332, 1.1108362933421003, -1.3793464268323288, -0.25329942565339314, 0.3876852489059607, -0.2628844097452137, -1.3675993518993603, -1.9215039778384873, -1.3706182322608516, -0.05580732600465717, 2.8260927070557447, -0.6674285347096407, -1.3120103237122969, -0.4313259215460943]",labeled,manual
,1565,1559,6,far,block,2,0,0.2342621625604679,True,"[1.7497331961009421, -1.984439399191762, 1.0301814876573094, -0.5287315411858391, 0.19526013111142348, -0.16225176645827122, 0.07412927321957996, -0.7886409613452843, -1.3244980462086824, 3.516347575309745, -0.9612705854540758, -1.9272821703923153, 0.5560669561648237, -0.4800147975560531, -0.8394903646029781, 0.25826073651963866, 0.8114713713331249, -1.171910627381538, -1.126644806924791, -1.4293149790870234, 0.6442380808137327, 4.509004579919514, 0.045398477233222795, -1.8583799359292463, -0.5709764750109838]",labeled,manual
,1593,1559,34,near,net_shot,13,0,0.2342621625604679,True,"[1.7497331961009421, -1.984439399191762, 1.0301814876573094, -0.5287315411858391, 0.19526013111142348, -0.16225176645827122, 0.07412927321957996, -0.7886409613452843, -1.3244980462086824, 3.516347575309745, -0.9612705854540758, -1.9272821703923153, 0.5560669561648237, -0.4800147975560531, -0.8394903646029781, 0.25826073651963866, 0.8114713713331249, -1.171910627381538, -1.126644806924791, -1.4293149790870234, 0.6442380808137327, 4.509004579919514, 0.045398477233222795, -1.8583799359292463, -0.5709764750109838]",labeled,manual
